01:A#0:32 01:A-1:32 01:A-5:01 --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#2:02 01:A#4:01 --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#2:02 01:A#4:01 --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#2:12 01:A#4:01 --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A-5:01 --------- --------- --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A#2:02 01:A-5:01 --------- --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A#2:02 01:A-5:01 --------- --------- --------- --------- ---------
01:A#4:01 --------- --------- --------- --------- --------- ---------
01:A#2:02 --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:F-2:02 --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:D#3:02 01:A#3:01 --------- --------- --------- --------- ---------
01:A#3:01 --------- --------- --------- --------- --------- ---------
01:F-3:02 01:A#3:02 01:F-4:02 --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:D#3:02 01:F-4:02 --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:A#2:02 01:D#4:02 --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:A#2:02 01:A#3:02 01:F-4:02 --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:F-2:02 01:D#4:02 --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:D#3:02 01:A#3:02 --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:F-3:02 01:A#3:02 01:F-4:02 --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:D#3:02 01:G#3:01 --------- --------- --------- --------- ---------
01:G#3:01 --------- --------- --------- --------- --------- ---------
01:A#2:02 01:G#3:02 01:D#4:02 --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:D#2:02 01:D#3:02 01:G#3:06 01:F-4:06 --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:A#1:02 01:A#2:02 --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:D#2:02 01:D#3:02 --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:G#2:06 01:G#3:06 01:A-3:02 --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:F-3:02 01:F-4:02 --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:D#3:02 01:D#4:02 --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:D#3:06 01:F-3:02 01:F-4:02 --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:A-3:01 --------- --------- --------- --------- --------- ---------
01:A-3:01 --------- --------- --------- --------- --------- ---------
01:A-3:02 --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:F-1:02 01:A-1:02 01:C-2:02 01:F-2:02 01:A-2:02 01:C-3:02 01:F-3:04
--------- --------- --------- --------- --------- --------- ---------
01:F-2:02 01:F-3:02 --------- --------- --------- --------- ---------
01:G-3:01 01:A-3:01 01:B-3:01 --------- --------- --------- ---------
01:F-2:02 01:F-3:02 01:C-4:01 01:D-4:01 01:E-4:01 --------- ---------
01:F-4:01 01:G-4:01 01:A-4:01 --------- --------- --------- ---------
01:A#2:03 01:A#3:03 01:A#4:03 01:A#5:03 --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:A-0:01 01:F-1:01 01:A#1:01 01:D-2:01 01:F-2:01 01:A#2:01 ---------
01:A-0:01 01:F-1:01 01:A#1:01 01:D-2:01 01:F-2:01 01:A#2:01 ---------
01:A-0:09 01:F-1:09 01:A#1:09 01:D-2:06 01:F-2:06 01:A#2:06 ---------
--------- --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:F-3:03 --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:A-0:01 01:F-1:01 01:A#1:01 01:D-2:01 01:F-2:01 01:A#2:01 ---------
01:A-0:01 01:F-1:01 01:A#1:01 01:D-2:01 01:F-2:01 01:A#2:01 ---------
01:A-0:01 01:F-1:01 01:A#1:01 01:D-2:01 01:F-2:01 01:A#2:01 ---------
01:A-0:03 01:F-1:03 01:A#1:03 01:D-2:03 01:F-2:03 01:A#2:03 ---------
--------- --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:F-0:06 01:F-1:06 01:A#1:03 01:D#2:03 01:G#2:03 01:A#2:03 ---------
--------- --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:D#3:02 01:D#4:02 --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:D-3:02 01:D-4:02 --------- --------- --------- --------- ---------
01:A#1:06 01:D#2:06 01:F-2:06 01:A#2:06 --------- --------- ---------
01:C-3:02 01:C-4:02 --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:A#3:03 01:F-4:03 01:A#4:03 --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:F-1:03 01:F-2:03 01:G#2:03 01:A#2:03 01:D#3:03 --------- ---------
--------- --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:F-1:02 01:F-2:02 01:G#2:02 01:A#2:02 01:D#3:02 --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:F-1:01 01:F-2:01 01:G#2:01 01:A#2:01 01:D#3:01 --------- ---------
01:F-1:01 01:F-2:01 01:G#2:01 01:A#2:01 01:D#3:01 --------- ---------
01:F-1:02 01:F-2:02 01:G#2:02 01:A#2:02 01:D#3:02 --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:A#0:02 01:A#1:02 01:F-3:06 01:A#3:06 01:D-4:06 01:F-4:06 ---------
--------- --------- --------- --------- --------- --------- ---------
01:A#0:02 01:A#1:02 --------- --------- --------- --------- ---------
--------- --------- --------- --------- --------- --------- ---------
01:A#0:05 01:A#1:05 --------- --------- --------- --------- ---------
